Searching for gadgets in the range [0x4acb00 - 0x4acbff]
Looking for gadgets at 0x4acb00
Looking for gadgets at 0x4acb01
Looking for gadgets at 0x4acb02
Looking for gadgets at 0x4acb03
Looking for gadgets at 0x4acb04
Looking for gadgets at 0x4acb05
Looking for gadgets at 0x4acb06
Looking for gadgets at 0x4acb07
Looking for gadgets at 0x4acb08
Looking for gadgets at 0x4acb09
Looking for gadgets at 0x4acb0a
Looking for gadgets at 0x4acb0b
Looking for gadgets at 0x4acb0c
Looking for gadgets at 0x4acb0d
Looking for gadgets at 0x4acb0e
Looking for gadgets at 0x4acb0f
Looking for gadgets at 0x4acb10
Looking for gadgets at 0x4acb11
Looking for gadgets at 0x4acb12
Looking for gadgets at 0x4acb13
Looking for gadgets at 0x4acb14
Looking for gadgets at 0x4acb15
Looking for gadgets at 0x4acb16
Looking for gadgets at 0x4acb17
Looking for gadgets at 0x4acb18
Looking for gadgets at 0x4acb19
Looking for gadgets at 0x4acb1a
Looking for gadgets at 0x4acb1b
20|r|
0x4acb1b	je     0x4acb29 <ast_http_get_post_vars+329>
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb1d
19|r|
0x4acb1d	test   r14,r14
0x4acb20	je     0x4acb60 <ast_http_get_post_vars+384>
0x4acb22	mov    QWORD PTR [r13+0x10],rax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb1e
19|r|
0x4acb1e	test   esi,esi
0x4acb20	je     0x4acb60 <ast_http_get_post_vars+384>
0x4acb22	mov    QWORD PTR [r13+0x10],rax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb1f
18|r|
0x4acb1f	div    BYTE PTR [rsi+rdi*1+0x49]
0x4acb23	mov    DWORD PTR [rbp+0x10],eax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb20
18|r|
0x4acb20	je     0x4acb60 <ast_http_get_post_vars+384>
0x4acb22	mov    QWORD PTR [r13+0x10],rax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb21
17|r|
0x4acb21	mov    QWORD PTR ds:[r13+0x10],rax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb22
17|r|
0x4acb22	mov    QWORD PTR [r13+0x10],rax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb23
17|r|
0x4acb23	mov    DWORD PTR [rbp+0x10],eax
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb24
Looking for gadgets at 0x4acb25
Looking for gadgets at 0x4acb26
16|r|
0x4acb26	mov    r13,rax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb27
16|r|
0x4acb27	mov    ebp,eax
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb28
Looking for gadgets at 0x4acb29
15|r|
0x4acb29	mov    rbx,r12
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb2a
15|r|
0x4acb2a	mov    ebx,esp
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb2b
15|r|
0x4acb2b	jrcxz  0x4acb75
0x4acb2d	test   ebx,ebx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb2c
14|r|
0x4acb2c	test   rbx,rbx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb2d
14|r|
0x4acb2d	test   ebx,ebx
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb2e
Looking for gadgets at 0x4acb2f
13|r|
0x4acb2f	jne    0x4acac0 <ast_http_get_post_vars+224>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb30
Looking for gadgets at 0x4acb31
12|r|
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb32
12|r|
0x4acb32	mov    edx,DWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb33
15|r|
0x4acb33	push   rbp
0x4acb34	enter  0x4864,0x33
0x4acb38	adc    al,0x25
0x4acb3a	sub    BYTE PTR [rax],al
0x4acb3c	add    BYTE PTR [rax],al
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb34
14|r|
0x4acb34	enter  0x4864,0x33
0x4acb38	adc    al,0x25
0x4acb3a	sub    BYTE PTR [rax],al
0x4acb3c	add    BYTE PTR [rax],al
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb35
11|r|
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb36
11|r|
0x4acb36	xor    rdx,QWORD PTR ds:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb37
11|r|
0x4acb37	xor    edx,DWORD PTR ds:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb38
13|r|
0x4acb38	adc    al,0x25
0x4acb3a	sub    BYTE PTR [rax],al
0x4acb3c	add    BYTE PTR [rax],al
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb39
11|r|
0x4acb39	and    eax,0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb3a
12|r|
0x4acb3a	sub    BYTE PTR [rax],al
0x4acb3c	add    BYTE PTR [rax],al
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb3b
11|r|
0x4acb3b	add    BYTE PTR [rax],al
0x4acb3d	add    BYTE PTR [rcx+rcx*4-0x10],cl
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb3c
11|r|
0x4acb3c	add    BYTE PTR [rax],al
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb3d
10|r|
0x4acb3d	add    BYTE PTR [rcx+rcx*4-0x10],cl
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb3e
10|r|
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb3f
10|r|
0x4acb3f	mov    eax,esi
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb40
9|r|
0x4acb40	lock jne 0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb41
9|r|
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb42
8|r|
0x4acb42	sub    cl,BYTE PTR [rax-0x73]
0x4acb45	fcomp  DWORD PTR gs:[rbx+0x41]
0x4acb49	pop    rsp
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb43
8|r|
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb44
8|r|
0x4acb44	lea    esp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb45
7|r|
0x4acb45	fcomp  DWORD PTR gs:[rbx+0x41]
0x4acb49	pop    rsp
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb46
7|r|
0x4acb46	fcomp  DWORD PTR [rbx+0x41]
0x4acb49	pop    rsp
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb47
7|r|
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb48
6|r|
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb49
6|r|
0x4acb49	pop    rsp
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb4a
5|r|
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb4b
5|r|
0x4acb4b	pop    rbp
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb4c
4|r|
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb4d
4|r|
0x4acb4d	pop    rsi
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb4e
3|r|
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb4f
3|r|
0x4acb4f	pop    rdi
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb50
2|r|
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb51
1|r|
0x4acb51	ret
Looking for gadgets at 0x4acb52
Looking for gadgets at 0x4acb53
Looking for gadgets at 0x4acb54
Looking for gadgets at 0x4acb55
Looking for gadgets at 0x4acb56
Looking for gadgets at 0x4acb57
19|r|
0x4acb57	add    BYTE PTR [rcx-0x41],al
0x4acb5a	scas   eax,DWORD PTR es:[rdi]
0x4acb5b	repz push rbx
0x4acb5d	add    bl,ch
0x4acb5f	movabs al,ds:0xc1ebc68949c58949
0x4acb68	xor    r14d,r14d
0x4acb6b	jmp    0x4acb31 <ast_http_get_post_vars+337>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb58
Looking for gadgets at 0x4acb59
Looking for gadgets at 0x4acb5a
18|r|
0x4acb5a	scas   eax,DWORD PTR es:[rdi]
0x4acb5b	repz push rbx
0x4acb5d	add    bl,ch
0x4acb5f	movabs al,ds:0xc1ebc68949c58949
0x4acb68	xor    r14d,r14d
0x4acb6b	jmp    0x4acb31 <ast_http_get_post_vars+337>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb5b
17|r|
0x4acb5b	repz push rbx
0x4acb5d	add    bl,ch
0x4acb5f	movabs al,ds:0xc1ebc68949c58949
0x4acb68	xor    r14d,r14d
0x4acb6b	jmp    0x4acb31 <ast_http_get_post_vars+337>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
0x4acb35	xor    rdx,QWORD PTR fs:0x28
0x4acb3e	mov    rax,r14
0x4acb41	jne    0x4acb6d <ast_http_get_post_vars+397>
0x4acb43	lea    rsp,[rbp-0x28]
0x4acb47	pop    rbx
0x4acb48	pop    r12
0x4acb4a	pop    r13
0x4acb4c	pop    r14
0x4acb4e	pop    r15
0x4acb50	pop    rbp
0x4acb51	ret
Looking for gadgets at 0x4acb5c
17|r|
0x4acb5c	push   rbx
0x4acb5d	add    bl,ch
0x4acb5f	movabs al,ds:0xc1ebc68949c58949
0x4acb68	xor    r14d,r14d
0x4acb6b	jmp    0x4acb31 <ast_http_get_post_vars+337>
0x4acb31	mov    rdx,QWORD PTR [rbp-0x38]
